num,chara_num,chara
1,1,しんりょく
1,2,*グラスメイカー
2,1,しんりょく
2,2,*グラスメイカー
3,1,しんりょく
3,2,*グラスメイカー
4,1,もうか
4,2,*リベロ
5,1,もうか
5,2,*リベロ
6,1,もうか
6,2,*リベロ
7,1,げきりゅう
7,2,*スナイパー
8,1,げきりゅう
8,2,*スナイパー
9,1,げきりゅう
9,2,*スナイパー
10,1,むしのしらせ
10,2,ふくがん
10,3,*テレパシー
11,1,むしのしらせ
11,2,ふくがん
11,3,*テレパシー
12,1,むしのしらせ
12,2,おみとおし
12,3,*テレパシー
13,1,りんぷん
13,2,*にげあし
14,1,だっぴ
15,1,ふくがん
15,2,*いろめがね
16,1,むしのしらせ
17,1,バッテリー
18,1,ふゆう
19,1,ふみん
19,2,するどいめ
19,3,*いろめがね
20,1,ふみん
20,2,するどいめ
20,3,*いろめがね
21,1,するどいめ
21,2,きんちょうかん
21,3,*はとむね
22,1,するどいめ
22,2,きんちょうかん
22,3,*はとむね
23,1,プレッシャー
23,2,きんちょうかん
23,3,*ミラーアーマー
24,1,ほおぶくろ
24,2,*くいしんぼう
25,1,ほおぶくろ
25,2,*くいしんぼう
26,1,はとむね
26,2,きょううん
26,3,*とうそうしん
27,1,はとむね
27,2,きょううん
27,3,*とうそうしん
28,1,はとむね
28,2,きょううん
28,3,*とうそうしん
29,1,にげあし
29,2,かるわざ
29,3,*はりこみ
30,1,にげあし
30,2,かるわざ
30,3,*はりこみ
31,1,ものひろい
31,2,くいしんぼう
31,3,*はやあし
32,1,ものひろい
32,2,くいしんぼう
32,3,*はやあし
33,1,すてみ
33,2,こんじょう
33,3,*まけんき
34,1,もふもふ
34,2,にげあし
34,3,*ぼうだん
35,1,もふもふ
35,2,ふくつのこころ
35,3,*ぼうだん
36,1,すいすい
36,2,あめうけざら
36,3,*マイペース
37,1,すいすい
37,2,あめうけざら
37,3,*マイペース
38,1,すいすい
38,2,あめうけざら
38,3,*マイペース
39,1,ようりょくそ
39,2,はやおき
39,3,*わるいてぐせ
40,1,ようりょくそ
40,2,はやおき
40,3,*わるいてぐせ
41,1,ようりょくそ
41,2,はやおき
41,3,*わるいてぐせ
42,1,がんじょうあご
42,2,シェルアーマー
42,3,*すいすい
43,1,がんじょうあご
43,2,シェルアーマー
43,3,*すいすい
44,1,じゅうなん
44,2,かるわざ
44,3,*いたずらごころ
45,1,じゅうなん
45,2,かるわざ
45,3,*いたずらごころ
46,1,たまひろい
46,2,*びびり
47,1,がんじょうあご
47,2,*かちき
48,1,ものひろい
48,2,ほおぶくろ
48,3,*ちからもち
49,1,ものひろい
49,2,ほおぶくろ
49,3,*ちからもち
50,1,メロメロボディ
50,2,テクニシャン
50,3,*スキルリンク
51,1,メロメロボディ
51,2,テクニシャン
51,3,*スキルリンク
52,1,リーフガード
52,2,どんかん
52,3,*スイートベール
53,1,リーフガード
53,2,どんかん
53,3,*スイートベール
54,1,リーフガード
54,2,じょおうのいげん
54,3,*スイートベール
55,1,ようりょくそ
55,2,*にげあし
56,1,ようりょくそ
56,2,*あくしゅう
57,1,ようりょくそ
57,2,*ほうし
58,1,ようりょくそ
58,2,*いやしのこころ
59,1,しぜんかいふく
59,2,どくのトゲ
59,3,*リーフガード
60,1,しぜんかいふく
60,2,どくのトゲ
60,3,*リーフガード
61,1,しぜんかいふく
61,2,どくのトゲ
61,3,*テクニシャン
62,1,するどいめ
62,2,うるおいボディ
62,3,*あめうけざら
63,1,するどいめ
63,2,あめふらし
63,3,*あめうけざら
64,1,ふくがん
64,2,きんちょうかん
64,3,*むしのしらせ
65,1,ふくがん
65,2,きんちょうかん
65,3,*むしのしらせ
66,1,せいでんき
66,2,ひらいしん
66,3,*マイナス
67,1,せいでんき
67,2,ひらいしん
67,3,*マイナス
68,1,もらいび
68,2,*ひでり
69,1,もらいび
69,2,*ひでり
70,1,いかく
70,2,もらいび
70,3,*せいぎのこころ
71,1,いかく
71,2,もらいび
71,3,*せいぎのこころ
72,1,アイスボディ
72,2,ゆきがくれ
72,3,*くだけるよろい
73,1,アイスボディ
73,2,ゆきがくれ
73,3,*くだけるよろい
74,1,アイスボディ
74,2,ゆきふらし
74,3,*くだけるよろい
75,1,どんかん
75,2,ゆきがくれ
75,3,*あついしぼう
76,1,どんかん
76,2,ゆきがくれ
76,3,*あついしぼう
77,1,どんかん
77,2,ゆきがくれ
77,3,*あついしぼう
78,1,やるき
78,2,はりきり
78,3,*ふみん
79,1,せいしんりょく
79,2,アイスボディ
79,3,*ムラっけ
80,1,せいしんりょく
80,2,アイスボディ
80,3,*ムラっけ
81,1,ゆきがくれ
81,2,*のろわれボディ
82,1,ふゆう
83,1,ふゆう
84,1,マイペース
84,2,じきゅうりょく
84,3,*せいしんりょく
85,1,マイペース
85,2,じきゅうりょく
85,3,*せいしんりょく
86,1,がんじょう
86,2,シェルアーマー
86,3,*くだけるよろい
87,1,がんじょう
87,2,シェルアーマー
87,3,*くだけるよろい
88,1,てつのこぶし
88,2,ぶきよう
88,3,*ノーガード
89,1,てつのこぶし
89,2,ぶきよう
89,3,*ノーガード
90,1,よちむ
90,2,シンクロ
90,3,*テレパシー
91,1,よちむ
91,2,シンクロ
91,3,*テレパシー
92,1,シンクロ
92,2,はやおき
92,3,*マジックミラー
93,1,シンクロ
93,2,はやおき
93,3,*マジックミラー
94,1,もふもふ
94,2,ぶきよう
94,3,*メロメロボディ
95,1,もふもふ
95,2,ぶきよう
95,3,*きんちょうかん
96,1,ゆきふらし
96,2,*ぼうおん
97,1,ゆきふらし
97,2,*ぼうおん
98,1,かいりきバサミ
98,2,シェルアーマー
98,3,*ちからずく
99,1,かいりきバサミ
99,2,シェルアーマー
99,3,*ちからずく
100,1,しめりけ
100,2,ちょすい
100,3,*てんねん
101,1,しめりけ
101,2,ちょすい
101,3,*てんねん
102,1,かいりきバサミ
102,2,シェルアーマー
102,3,*てきおうりょく
103,1,かいりきバサミ
103,2,シェルアーマー
103,3,*てきおうりょく
104,1,ふくがん
104,2,*にげあし
105,1,かそく
105,2,*すりぬけ
106,1,ふしぎなまもり
107,1,こんじょう
107,2,ふくつのこころ
107,3,*やるき
108,1,じゅうなん
108,2,すてみ
108,3,*かるわざ
109,1,するどいめ
109,2,てつのこぶし
109,3,*せいしんりょく
110,1,いかく
110,2,テクニシャン
110,3,*ふくつのこころ
111,1,てつのこぶし
111,2,かたやぶり
111,3,*きもったま
112,1,てつのこぶし
112,2,かたやぶり
112,3,*きもったま
113,1,プラス
113,2,マイナス
113,3,*クリアボディ
114,1,プラス
114,2,マイナス
114,3,*クリアボディ
115,1,プラス
115,2,マイナス
